"","Parameter","Value","run"
"2167","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",68
"2168","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",68
"2169","n_chains","4",68
"2170","n_cores","12",68
"2171","burnin_steps","121",68
"2172","saved_steps","547",68
"2173","thin_steps","1",68
"2174","verbose","FALSE",68
"2175","init.K600.daily","119.34",68
"2176","Station 4 Time","3.1 mins",68
"2177","model_name","b_Kb_oipi_tr_plrckm.stan",69
"2178","engine","stan",69
"2179","split_dates","FALSE",69
"2180","keep_mcmcs","TRUE",69
"2181","keep_mcmc_data","TRUE",69
"2182","day_start","4",69
"2183","day_end","28",69
"2184","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",69
"2185","required_timestep","NA",69
"2186","K600_lnQ_nodes_centers","-3:3",69
"2187","GPP_daily_mu","3",69
"2188","GPP_daily_lower","-Inf",69
"2189","GPP_daily_sigma","2",69
"2190","ER_daily_mu","-7.1",69
"2191","ER_daily_upper","Inf",69
"2192","ER_daily_sigma","7.1",69
"2193","K600_lnQ_nodediffs_sdlog","0.5",69
"2194","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",69
"2195","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",69
"2196","K600_daily_sigma_sigma","0.24",69
"2197","err_obs_iid_sigma_scale","0.03",69
"2198","err_proc_iid_sigma_scale","5",69
"2199","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",69
"2200","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",69
"2201","n_chains","4",69
"2202","n_cores","12",69
"2203","burnin_steps","135",69
"2204","saved_steps","334",69
"2205","thin_steps","1",69
"2206","verbose","FALSE",69
"2207","init.K600.daily","155.62",69
"2208","Station 4 Time","2.48 mins",69
"2209","model_name","b_Kb_oipi_tr_plrckm.stan",70
"2210","engine","stan",70
"2211","split_dates","FALSE",70
"2212","keep_mcmcs","TRUE",70
"2213","keep_mcmc_data","TRUE",70
"2214","day_start","4",70
"2215","day_end","28",70
"2216","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",70
"2217","required_timestep","NA",70
"2218","K600_lnQ_nodes_centers","-3:3",70
"2219","GPP_daily_mu","3",70
"2220","GPP_daily_lower","-Inf",70
"2221","GPP_daily_sigma","2",70
"2222","ER_daily_mu","-7.1",70
"2223","ER_daily_upper","Inf",70
"2224","ER_daily_sigma","7.1",70
"2225","K600_lnQ_nodediffs_sdlog","0.5",70
"2226","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",70
"2227","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",70
"2228","K600_daily_sigma_sigma","0.24",70
"2229","err_obs_iid_sigma_scale","0.03",70
"2230","err_proc_iid_sigma_scale","5",70
"2231","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",70
"2232","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",70
"2233","n_chains","4",70
"2234","n_cores","12",70
"2235","burnin_steps","253",70
"2236","saved_steps","511",70
"2237","thin_steps","1",70
"2238","verbose","FALSE",70
"2239","init.K600.daily","67.1",70
"2240","Station 4 Time","10.02 mins",70
"2241","model_name","b_Kb_oipi_tr_plrckm.stan",71
"2242","engine","stan",71
"2243","split_dates","FALSE",71
"2244","keep_mcmcs","TRUE",71
"2245","keep_mcmc_data","TRUE",71
"2246","day_start","4",71
"2247","day_end","28",71
"2248","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",71
"2249","required_timestep","NA",71
"2250","K600_lnQ_nodes_centers","-3:3",71
"2251","GPP_daily_mu","3",71
"2252","GPP_daily_lower","-Inf",71
"2253","GPP_daily_sigma","2",71
"2254","ER_daily_mu","-7.1",71
"2255","ER_daily_upper","Inf",71
"2256","ER_daily_sigma","7.1",71
"2257","K600_lnQ_nodediffs_sdlog","0.5",71
"2258","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",71
"2259","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",71
"2260","K600_daily_sigma_sigma","0.24",71
"2261","err_obs_iid_sigma_scale","0.03",71
"2262","err_proc_iid_sigma_scale","5",71
"2263","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",71
"2264","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",71
"2265","n_chains","4",71
"2266","n_cores","12",71
"2267","burnin_steps","230",71
"2268","saved_steps","413",71
"2269","thin_steps","1",71
"2270","verbose","FALSE",71
"2271","init.K600.daily","175.48",71
"2272","Station 4 Time","5.92 mins",71
"2273","model_name","b_Kb_oipi_tr_plrckm.stan",72
"2274","engine","stan",72
"2275","split_dates","FALSE",72
"2276","keep_mcmcs","TRUE",72
"2277","keep_mcmc_data","TRUE",72
"2278","day_start","4",72
"2279","day_end","28",72
"2280","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",72
"2281","required_timestep","NA",72
"2282","K600_lnQ_nodes_centers","-3:3",72
"2283","GPP_daily_mu","3",72
"2284","GPP_daily_lower","-Inf",72
"2285","GPP_daily_sigma","2",72
"2286","ER_daily_mu","-7.1",72
"2287","ER_daily_upper","Inf",72
"2288","ER_daily_sigma","7.1",72
"2289","K600_lnQ_nodediffs_sdlog","0.5",72
"2290","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",72
"2291","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",72
"2292","K600_daily_sigma_sigma","0.24",72
"2293","err_obs_iid_sigma_scale","0.03",72
"2294","err_proc_iid_sigma_scale","5",72
"2295","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",72
"2296","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",72
"2297","n_chains","4",72
"2298","n_cores","12",72
"2299","burnin_steps","171",72
"2300","saved_steps","525",72
"2301","thin_steps","1",72
"2302","verbose","FALSE",72
"2303","init.K600.daily","160.84",72
"2304","Station 4 Time","4.59 mins",72
"2305","model_name","b_Kb_oipi_tr_plrckm.stan",73
"2306","engine","stan",73
"2307","split_dates","FALSE",73
"2308","keep_mcmcs","TRUE",73
"2309","keep_mcmc_data","TRUE",73
"2310","day_start","4",73
"2311","day_end","28",73
"2312","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",73
"2313","required_timestep","NA",73
"2314","K600_lnQ_nodes_centers","-3:3",73
"2315","GPP_daily_mu","3",73
"2316","GPP_daily_lower","-Inf",73
"2317","GPP_daily_sigma","2",73
"2318","ER_daily_mu","-7.1",73
"2319","ER_daily_upper","Inf",73
"2320","ER_daily_sigma","7.1",73
"2321","K600_lnQ_nodediffs_sdlog","0.5",73
"2322","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",73
"2323","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",73
"2324","K600_daily_sigma_sigma","0.24",73
"2325","err_obs_iid_sigma_scale","0.03",73
"2326","err_proc_iid_sigma_scale","5",73
"2327","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",73
"2328","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",73
"2329","n_chains","4",73
"2330","n_cores","12",73
"2331","burnin_steps","144",73
"2332","saved_steps","451",73
"2333","thin_steps","1",73
"2334","verbose","FALSE",73
"2335","init.K600.daily","154.19",73
"2336","Station 4 Time","3.34 mins",73
"2337","model_name","b_Kb_oipi_tr_plrckm.stan",74
"2338","engine","stan",74
"2339","split_dates","FALSE",74
"2340","keep_mcmcs","TRUE",74
"2341","keep_mcmc_data","TRUE",74
"2342","day_start","4",74
"2343","day_end","28",74
"2344","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",74
"2345","required_timestep","NA",74
"2346","K600_lnQ_nodes_centers","-3:3",74
"2347","GPP_daily_mu","3",74
"2348","GPP_daily_lower","-Inf",74
"2349","GPP_daily_sigma","2",74
"2350","ER_daily_mu","-7.1",74
"2351","ER_daily_upper","Inf",74
"2352","ER_daily_sigma","7.1",74
"2353","K600_lnQ_nodediffs_sdlog","0.5",74
"2354","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",74
"2355","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",74
"2356","K600_daily_sigma_sigma","0.24",74
"2357","err_obs_iid_sigma_scale","0.03",74
"2358","err_proc_iid_sigma_scale","5",74
"2359","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",74
"2360","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",74
"2361","n_chains","4",74
"2362","n_cores","12",74
"2363","burnin_steps","204",74
"2364","saved_steps","438",74
"2365","thin_steps","1",74
"2366","verbose","FALSE",74
"2367","init.K600.daily","37.05",74
"2368","Station 4 Time","7.28 mins",74
"2369","model_name","b_Kb_oipi_tr_plrckm.stan",75
"2370","engine","stan",75
"2371","split_dates","FALSE",75
"2372","keep_mcmcs","TRUE",75
"2373","keep_mcmc_data","TRUE",75
"2374","day_start","4",75
"2375","day_end","28",75
"2376","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",75
"2377","required_timestep","NA",75
"2378","K600_lnQ_nodes_centers","-3:3",75
"2379","GPP_daily_mu","3",75
"2380","GPP_daily_lower","-Inf",75
"2381","GPP_daily_sigma","2",75
"2382","ER_daily_mu","-7.1",75
"2383","ER_daily_upper","Inf",75
"2384","ER_daily_sigma","7.1",75
"2385","K600_lnQ_nodediffs_sdlog","0.5",75
"2386","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",75
"2387","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",75
"2388","K600_daily_sigma_sigma","0.24",75
"2389","err_obs_iid_sigma_scale","0.03",75
"2390","err_proc_iid_sigma_scale","5",75
"2391","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",75
"2392","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",75
"2393","n_chains","4",75
"2394","n_cores","12",75
"2395","burnin_steps","110",75
"2396","saved_steps","258",75
"2397","thin_steps","1",75
"2398","verbose","FALSE",75
"2399","init.K600.daily","152.48",75
"2400","Station 4 Time","2.32 mins",75
"2401","model_name","b_Kb_oipi_tr_plrckm.stan",76
"2402","engine","stan",76
"2403","split_dates","FALSE",76
"2404","keep_mcmcs","TRUE",76
"2405","keep_mcmc_data","TRUE",76
"2406","day_start","4",76
"2407","day_end","28",76
"2408","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",76
"2409","required_timestep","NA",76
"2410","K600_lnQ_nodes_centers","-3:3",76
"2411","GPP_daily_mu","3",76
"2412","GPP_daily_lower","-Inf",76
"2413","GPP_daily_sigma","2",76
"2414","ER_daily_mu","-7.1",76
"2415","ER_daily_upper","Inf",76
"2416","ER_daily_sigma","7.1",76
"2417","K600_lnQ_nodediffs_sdlog","0.5",76
"2418","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",76
"2419","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",76
"2420","K600_daily_sigma_sigma","0.24",76
"2421","err_obs_iid_sigma_scale","0.03",76
"2422","err_proc_iid_sigma_scale","5",76
"2423","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",76
"2424","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",76
"2425","n_chains","4",76
"2426","n_cores","12",76
"2427","burnin_steps","296",76
"2428","saved_steps","267",76
"2429","thin_steps","1",76
"2430","verbose","FALSE",76
"2431","init.K600.daily","164.57",76
"2432","Station 4 Time","4.26 mins",76
"2433","model_name","b_Kb_oipi_tr_plrckm.stan",77
"2434","engine","stan",77
"2435","split_dates","FALSE",77
"2436","keep_mcmcs","TRUE",77
"2437","keep_mcmc_data","TRUE",77
"2438","day_start","4",77
"2439","day_end","28",77
"2440","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",77
"2441","required_timestep","NA",77
"2442","K600_lnQ_nodes_centers","-3:3",77
"2443","GPP_daily_mu","3",77
"2444","GPP_daily_lower","-Inf",77
"2445","GPP_daily_sigma","2",77
"2446","ER_daily_mu","-7.1",77
"2447","ER_daily_upper","Inf",77
"2448","ER_daily_sigma","7.1",77
"2449","K600_lnQ_nodediffs_sdlog","0.5",77
"2450","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",77
"2451","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",77
"2452","K600_daily_sigma_sigma","0.24",77
"2453","err_obs_iid_sigma_scale","0.03",77
"2454","err_proc_iid_sigma_scale","5",77
"2455","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",77
"2456","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",77
"2457","n_chains","4",77
"2458","n_cores","12",77
"2459","burnin_steps","214",77
"2460","saved_steps","448",77
"2461","thin_steps","1",77
"2462","verbose","FALSE",77
"2463","init.K600.daily","50.8",77
"2464","Station 4 Time","6.19 mins",77
"2465","model_name","b_Kb_oipi_tr_plrckm.stan",78
"2466","engine","stan",78
"2467","split_dates","FALSE",78
"2468","keep_mcmcs","TRUE",78
"2469","keep_mcmc_data","TRUE",78
"2470","day_start","4",78
"2471","day_end","28",78
"2472","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",78
"2473","required_timestep","NA",78
"2474","K600_lnQ_nodes_centers","-3:3",78
"2475","GPP_daily_mu","3",78
"2476","GPP_daily_lower","-Inf",78
"2477","GPP_daily_sigma","2",78
"2478","ER_daily_mu","-7.1",78
"2479","ER_daily_upper","Inf",78
"2480","ER_daily_sigma","7.1",78
"2481","K600_lnQ_nodediffs_sdlog","0.5",78
"2482","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",78
"2483","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",78
"2484","K600_daily_sigma_sigma","0.24",78
"2485","err_obs_iid_sigma_scale","0.03",78
"2486","err_proc_iid_sigma_scale","5",78
"2487","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",78
"2488","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",78
"2489","n_chains","4",78
"2490","n_cores","12",78
"2491","burnin_steps","133",78
"2492","saved_steps","586",78
"2493","thin_steps","1",78
"2494","verbose","FALSE",78
"2495","init.K600.daily","20.63",78
"2496","Station 4 Time","3.2 mins",78
"2497","model_name","b_Kb_oipi_tr_plrckm.stan",79
"2498","engine","stan",79
"2499","split_dates","FALSE",79
"2500","keep_mcmcs","TRUE",79
"2501","keep_mcmc_data","TRUE",79
"2502","day_start","4",79
"2503","day_end","28",79
"2504","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",79
"2505","required_timestep","NA",79
"2506","K600_lnQ_nodes_centers","-3:3",79
"2507","GPP_daily_mu","3",79
"2508","GPP_daily_lower","-Inf",79
"2509","GPP_daily_sigma","2",79
"2510","ER_daily_mu","-7.1",79
"2511","ER_daily_upper","Inf",79
"2512","ER_daily_sigma","7.1",79
"2513","K600_lnQ_nodediffs_sdlog","0.5",79
"2514","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",79
"2515","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",79
"2516","K600_daily_sigma_sigma","0.24",79
"2517","err_obs_iid_sigma_scale","0.03",79
"2518","err_proc_iid_sigma_scale","5",79
"2519","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",79
"2520","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",79
"2521","n_chains","4",79
"2522","n_cores","12",79
"2523","burnin_steps","230",79
"2524","saved_steps","238",79
"2525","thin_steps","1",79
"2526","verbose","FALSE",79
"2527","init.K600.daily","30.54",79
"2528","Station 4 Time","3.96 mins",79
"2529","model_name","b_Kb_oipi_tr_plrckm.stan",80
"2530","engine","stan",80
"2531","split_dates","FALSE",80
"2532","keep_mcmcs","TRUE",80
"2533","keep_mcmc_data","TRUE",80
"2534","day_start","4",80
"2535","day_end","28",80
"2536","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",80
"2537","required_timestep","NA",80
"2538","K600_lnQ_nodes_centers","-3:3",80
"2539","GPP_daily_mu","3",80
"2540","GPP_daily_lower","-Inf",80
"2541","GPP_daily_sigma","2",80
"2542","ER_daily_mu","-7.1",80
"2543","ER_daily_upper","Inf",80
"2544","ER_daily_sigma","7.1",80
"2545","K600_lnQ_nodediffs_sdlog","0.5",80
"2546","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",80
"2547","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",80
"2548","K600_daily_sigma_sigma","0.24",80
"2549","err_obs_iid_sigma_scale","0.03",80
"2550","err_proc_iid_sigma_scale","5",80
"2551","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",80
"2552","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",80
"2553","n_chains","4",80
"2554","n_cores","12",80
"2555","burnin_steps","134",80
"2556","saved_steps","341",80
"2557","thin_steps","1",80
"2558","verbose","FALSE",80
"2559","init.K600.daily","192.76",80
"2560","Station 4 Time","3.45 mins",80
"2561","model_name","b_Kb_oipi_tr_plrckm.stan",81
"2562","engine","stan",81
"2563","split_dates","FALSE",81
"2564","keep_mcmcs","TRUE",81
"2565","keep_mcmc_data","TRUE",81
"2566","day_start","4",81
"2567","day_end","28",81
"2568","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",81
"2569","required_timestep","NA",81
"2570","K600_lnQ_nodes_centers","-3:3",81
"2571","GPP_daily_mu","3",81
"2572","GPP_daily_lower","-Inf",81
"2573","GPP_daily_sigma","2",81
"2574","ER_daily_mu","-7.1",81
"2575","ER_daily_upper","Inf",81
"2576","ER_daily_sigma","7.1",81
"2577","K600_lnQ_nodediffs_sdlog","0.5",81
"2578","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",81
"2579","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",81
"2580","K600_daily_sigma_sigma","0.24",81
"2581","err_obs_iid_sigma_scale","0.03",81
"2582","err_proc_iid_sigma_scale","5",81
"2583","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",81
"2584","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",81
"2585","n_chains","4",81
